candidate_id,rank,score,reasoning
CAND_0002025,1,0.9990,"Senior AI Engineer with 5.9y exp (Trivandrum, Kerala); strong AI title: Senior AI Engineer; core AI skills: FAISS, OpenSearch, Weaviate, Sentence Transformers, Pinecone, Fine-tuning LLMs; high response rate (80%); strong GitHub (97)."
CAND_0011687,2,0.9990,"Senior NLP Engineer with 7.8y exp (Indore, Madhya Pradesh); strong AI title: Senior NLP Engineer; core AI skills: OpenSearch, FAISS, Embeddings, Weaviate, Semantic Search; high response rate (89%); strong GitHub (76)."
CAND_0018499,3,0.9990,"Senior Machine Learning Engineer with 7.2y exp (Noida, Uttar Pradesh); strong AI title: Senior Machine Learning Engineer; core AI skills: Weaviate, Pinecone, Information Retrieval, Milvus, RAG, Embeddings...; strong GitHub (95)."
CAND_0036184,4,0.9990,"Recommendation Systems Engineer with 6.0y exp (Trivandrum, Kerala); strong AI title: Recommendation Systems Engineer; core AI skills: FAISS, Hugging Face Transformers, Semantic Search, Embeddings, Vector Search, Pinecone...; high response rate (90%)."
CAND_0042506,5,0.9990,"Search Engineer with 4.2y exp (Mumbai, Maharashtra); strong AI title: Search Engineer; core AI skills: Semantic Search, Fine-tuning LLMs, Information Retrieval, Milvus, Qdrant, FAISS...; strong GitHub (64)."
CAND_0046525,6,0.9990,"Senior Machine Learning Engineer with 6.1y exp (Pune, Maharashtra); strong AI title: Senior Machine Learning Engineer; core AI skills: Elasticsearch, Information Retrieval, LLMs, Sentence Transformers, pgvector, Qdrant; high response rate (88%)."
CAND_0077337,7,0.9990,"Staff Machine Learning Engineer with 7.0y exp (Kochi, Kerala); strong AI title: Staff Machine Learning Engineer; core AI skills: Semantic Search, pgvector, Pinecone, BM25, Information Retrieval, LLMs...; high response rate (95%); strong GitHub (68)."
CAND_0081846,8,0.9990,"Lead AI Engineer with 6.7y exp (Jaipur, Rajasthan); strong AI title: Lead AI Engineer; core AI skills: Information Retrieval, pgvector, Learning to Rank, Elasticsearch, Vector Search, Embeddings...; high response rate (73%)."
CAND_0088025,9,0.9990,"Staff Machine Learning Engineer with 8.6y exp (Jaipur, Rajasthan); strong AI title: Staff Machine Learning Engineer; core AI skills: Pinecone, LLMs, Hugging Face Transformers, RAG, BM25, Elasticsearch...; high response rate (83%); strong GitHub (75)."
CAND_0041669,10,0.9953,"Recommendation Systems Engineer with 8.0y exp (Noida, Uttar Pradesh); strong AI title: Recommendation Systems Engineer; core AI skills: FAISS, Milvus, Semantic Search, Weaviate, Information Retrieval, Qdrant; high response rate (77%); strong GitHub (71)."
CAND_0053591,11,0.9910,"AI Engineer with 5.3y exp (Toronto); strong AI title: AI Engineer; core AI skills: Embeddings, Milvus, OpenSearch, Sentence Transformers, Qdrant, BM25...; high response rate (81%); strong GitHub (76)."
CAND_0071974,12,0.9878,"Senior AI Engineer with 7.8y exp (Vizag, Andhra Pradesh); strong AI title: Senior AI Engineer; core AI skills: Learning to Rank, Weaviate, BM25, Pinecone, Information Retrieval, Qdrant...; high response rate (76%); strong GitHub (83)."
CAND_0068932,13,0.9704,"ML Engineer with 5.2y exp (Noida, Uttar Pradesh); strong AI title: ML Engineer; core AI skills: Milvus, RAG, OpenSearch; high response rate (82%); strong GitHub (70)."
CAND_0079387,14,0.9689,"AI Engineer with 6.9y exp (Trivandrum, Kerala); strong AI title: AI Engineer; core AI skills: Sentence Transformers, Vector Search, OpenSearch, BM25, Learning to Rank; high response rate (81%); strong GitHub (64)."
CAND_0099806,15,0.9485,"AI Engineer with 4.6y exp (Bhubaneswar, Odisha); strong AI title: AI Engineer; core AI skills: RAG, pgvector, FAISS, Embeddings, Sentence Transformers, Weaviate...; high response rate (76%); strong GitHub (87)."
CAND_0046064,16,0.9407,"Senior NLP Engineer with 8.9y exp (Coimbatore, Tamil Nadu); strong AI title: Senior NLP Engineer; core AI skills: Pinecone, BM25, OpenSearch, Elasticsearch, Semantic Search; high response rate (78%); strong GitHub (67)."
CAND_0073007,17,0.9287,"AI Specialist with 5.8y exp (Bangalore, Karnataka); strong AI title: AI Specialist; core AI skills: Milvus, Embeddings, FAISS, pgvector; high response rate (83%); strong GitHub (66)."
CAND_0077285,18,0.9286,"Recommendation Systems Engineer with 5.5y exp (Ahmedabad, Gujarat); strong AI title: Recommendation Systems Engineer; core AI skills: Pinecone, Sentence Transformers, Embeddings, Information Retrieval, Fine-tuning LLMs, Milvus...; strong GitHub (76)."
CAND_0064326,19,0.9224,"Search Engineer with 7.6y exp (Gurgaon, Haryana); strong AI title: Search Engineer; core AI skills: Milvus, Semantic Search, Weaviate, RAG, BM25; high response rate (94%); strong GitHub (61)."
CAND_0052328,20,0.9182,"Recommendation Systems Engineer with 6.5y exp (Pune, Maharashtra); strong AI title: Recommendation Systems Engineer; core AI skills: OpenSearch, Learning to Rank, Fine-tuning LLMs, Vector Search, Sentence Transformers; high response rate (79%); strong GitHub (78)."
CAND_0084819,21,0.9130,"Search Engineer with 4.5y exp (Indore, Madhya Pradesh); strong AI title: Search Engineer; core AI skills: Semantic Search, BM25, OpenSearch, Weaviate, Sentence Transformers, Information Retrieval; high response rate (74%)."
CAND_0044222,22,0.9118,"AI Engineer with 7.7y exp (Vizag, Andhra Pradesh); strong AI title: AI Engineer; core AI skills: Vector Search, OpenSearch, Qdrant, Weaviate, BM25, Hugging Face Transformers...; India but non-preferred city: Vizag, Andhra Pradesh."
CAND_0096142,23,0.9113,"Applied ML Engineer with 5.0y exp (Hyderabad, Telangana); strong AI title: Applied ML Engineer; core AI skills: Weaviate, Pinecone, RAG, BM25, Hugging Face Transformers; high response rate (84%); strong GitHub (80)."
CAND_0065786,24,0.9084,"AI Specialist with 4.9y exp (Indore, Madhya Pradesh); strong AI title: AI Specialist; core AI skills: Learning to Rank, Semantic Search, Pinecone, Qdrant; high response rate (89%); strong GitHub (71)."
CAND_0074225,25,0.9075,"Machine Learning Engineer with 4.3y exp (Vizag, Andhra Pradesh); strong AI title: Machine Learning Engineer; core AI skills: Semantic Search, Elasticsearch, Milvus, Hugging Face Transformers, Qdrant, Vector Search; high response rate (91%)."
CAND_0068811,26,0.8982,"Applied ML Engineer with 8.0y exp (Pune, Maharashtra); strong AI title: Applied ML Engineer; core AI skills: Vector Search, Qdrant, Embeddings, pgvector, Pinecone, OpenSearch...; location: Pune/Noida (preferred)."
CAND_0054394,27,0.8909,"Recommendation Systems Engineer with 4.1y exp (Pune, Maharashtra); strong AI title: Recommendation Systems Engineer; core AI skills: Fine-tuning LLMs, Embeddings, Pinecone, Hugging Face Transformers; location: Pune/Noida (preferred)."
CAND_0016659,28,0.8878,"ML Engineer with 4.4y exp (Coimbatore, Tamil Nadu); strong AI title: ML Engineer; core AI skills: Sentence Transformers, Pinecone, FAISS, Information Retrieval, Weaviate; high response rate (89%)."
CAND_0062247,29,0.8862,"AI Engineer with 7.3y exp (Kochi, Kerala); strong AI title: AI Engineer; core AI skills: Pinecone, Vector Search, Qdrant, RAG, Hugging Face Transformers, Learning to Rank...; high response rate (78%)."
CAND_0075574,30,0.8806,"Machine Learning Engineer with 5.7y exp (Bangalore, Karnataka); strong AI title: Machine Learning Engineer; core AI skills: Hugging Face Transformers, pgvector, Weaviate, OpenSearch, Qdrant, Vector Search...; location: Bangalore, Karnataka (good fit)."
CAND_0065195,31,0.8796,"Search Engineer with 5.1y exp (Kolkata, West Bengal); strong AI title: Search Engineer; core AI skills: LLMs, Elasticsearch, Hugging Face Transformers, Qdrant, pgvector, Learning to Rank; high response rate (80%); strong GitHub (87)."
CAND_0039754,32,0.8759,"Senior Applied Scientist with 16.2y exp (Indore, Madhya Pradesh); production AI/ML evidence in career (98m); core AI skills: Fine-tuning LLMs, Qdrant, OpenSearch, LLMs, BM25, Weaviate...; high response rate (81%); strong GitHub (78)."
CAND_0092706,33,0.8692,"AI Research Engineer with 5.8y exp (Delhi, Delhi); strong AI title: AI Research Engineer; core AI skills: Sentence Transformers, Fine-tuning LLMs, pgvector, Hugging Face Transformers; high response rate (78%); strong GitHub (65)."
CAND_0018549,34,0.8672,"Recommendation Systems Engineer with 6.8y exp (Coimbatore, Tamil Nadu); strong AI title: Recommendation Systems Engineer; core AI skills: Weaviate, Elasticsearch, Qdrant, Milvus, Fine-tuning LLMs, OpenSearch; high response rate (73%)."
CAND_0035879,35,0.8663,"AI Research Engineer with 4.5y exp (Noida, Uttar Pradesh); strong AI title: AI Research Engineer; core AI skills: Pinecone, Elasticsearch, pgvector, BM25; high response rate (82%); strong GitHub (84)."
CAND_0075249,36,0.8598,"Applied ML Engineer with 6.2y exp (Ahmedabad, Gujarat); strong AI title: Applied ML Engineer; core AI skills: Sentence Transformers, Milvus, Fine-tuning LLMs, BM25, Pinecone, Learning to Rank; high response rate (82%)."
CAND_0053605,37,0.8593,"Senior Software Engineer (ML) with 6.9y exp (Noida, Uttar Pradesh); strong AI title: Senior Software Engineer (ML); core AI skills: pgvector, Semantic Search, RAG, BM25; high response rate (88%)."
CAND_0009691,38,0.8551,"Applied ML Engineer with 6.2y exp (Indore, Madhya Pradesh); strong AI title: Applied ML Engineer; core AI skills: Fine-tuning LLMs, Pinecone, Sentence Transformers, Qdrant, FAISS; strong GitHub (68)."
CAND_0066376,39,0.8549,"Applied ML Engineer with 5.7y exp (Mumbai, Maharashtra); strong AI title: Applied ML Engineer; core AI skills: Learning to Rank, LLMs, Fine-tuning LLMs, Information Retrieval, BM25, FAISS...; location: Mumbai, Maharashtra (good fit)."
CAND_0070525,40,0.8532,"Senior Software Engineer (ML) with 5.4y exp (Hyderabad, Telangana); strong AI title: Senior Software Engineer (ML); core AI skills: LLMs, Embeddings; high response rate (93%)."
CAND_0080534,41,0.8521,"ML Engineer with 3.8y exp (Vizag, Andhra Pradesh); strong AI title: ML Engineer; core AI skills: Elasticsearch, OpenSearch, Fine-tuning LLMs; high response rate (91%); strong GitHub (81)."
CAND_0040887,42,0.8517,"Machine Learning Engineer with 4.7y exp (Toronto); strong AI title: Machine Learning Engineer; core AI skills: FAISS, Milvus; high response rate (84%)."
CAND_0010603,43,0.8508,"ML Engineer with 5.3y exp (Bangalore, Karnataka); strong AI title: ML Engineer; core AI skills: Information Retrieval, OpenSearch, pgvector; high response rate (94%); strong GitHub (79)."
CAND_0007412,44,0.8472,"Applied ML Engineer with 7.4y exp (Noida, Uttar Pradesh); strong AI title: Applied ML Engineer; core AI skills: Pinecone, Milvus, BM25, RAG; high response rate (76%)."
CAND_0041610,45,0.8459,"Recommendation Systems Engineer with 6.7y exp (Indore, Madhya Pradesh); strong AI title: Recommendation Systems Engineer; core AI skills: Elasticsearch, OpenSearch, BM25, Learning to Rank, Embeddings, pgvector; India but non-preferred city: Indore, Madhya Pradesh."
CAND_0093912,46,0.8458,"Senior Data Scientist with 5.3y exp (Chandigarh, Chandigarh); relevant tech title: Senior Data Scientist; core AI skills: Milvus, Embeddings, Vector Search, Learning to Rank, Elasticsearch; strong GitHub (82)."
CAND_0000031,47,0.8447,"Recommendation Systems Engineer with 6.0y exp (Hyderabad, Telangana); strong AI title: Recommendation Systems Engineer; core AI skills: FAISS, Pinecone, Embeddings, Information Retrieval, Hugging Face Transformers, Sentence Transformers; high response rate (91%)."
CAND_0016163,48,0.8390,"Applied ML Engineer with 6.7y exp (Gurgaon, Haryana); strong AI title: Applied ML Engineer; core AI skills: Hugging Face Transformers, Weaviate, Embeddings, pgvector, Pinecone; high response rate (72%); strong GitHub (95)."
CAND_0004402,49,0.8374,"AI Research Engineer with 6.0y exp (Delhi, Delhi); strong AI title: AI Research Engineer; core AI skills: OpenSearch, Learning to Rank, Qdrant, Sentence Transformers, Fine-tuning LLMs; high response rate (83%)."
CAND_0011162,50,0.8364,"Recommendation Systems Engineer with 5.8y exp (Coimbatore, Tamil Nadu); strong AI title: Recommendation Systems Engineer; core AI skills: FAISS, Vector Search, Milvus, OpenSearch, Sentence Transformers, Pinecone...; high response rate (75%)."
CAND_0076163,51,0.8364,"NLP Engineer with 6.9y exp (Chandigarh, Chandigarh); strong AI title: NLP Engineer; core AI skills: Weaviate, BM25, Semantic Search, Sentence Transformers, Elasticsearch, OpenSearch; high response rate (84%); strong GitHub (85)."
CAND_0067866,52,0.8363,"Senior Software Engineer (ML) with 6.4y exp (Noida, Uttar Pradesh); strong AI title: Senior Software Engineer (ML); core AI skills: Embeddings, pgvector, Elasticsearch, Qdrant; high response rate (79%)."
CAND_0037566,53,0.8360,"Machine Learning Engineer with 6.9y exp (Bangalore, Karnataka); strong AI title: Machine Learning Engineer; core AI skills: Pinecone, BM25, LLMs, Elasticsearch; strong GitHub (73)."
CAND_0006418,54,0.8333,"Machine Learning Engineer with 5.7y exp (Gurgaon, Haryana); strong AI title: Machine Learning Engineer; core AI skills: Semantic Search, Embeddings, Weaviate, Elasticsearch, Learning to Rank, Qdrant...; high response rate (92%)."
CAND_0083852,55,0.8329,"Data Scientist with 6.0y exp (Ahmedabad, Gujarat); relevant tech title: Data Scientist; core AI skills: Qdrant, Pinecone, pgvector, Information Retrieval, Sentence Transformers; high response rate (85%); strong GitHub (71)."
CAND_0010149,56,0.8314,"ML Engineer with 6.9y exp (Bangalore, Karnataka); strong AI title: ML Engineer; core AI skills: Milvus, Vector Search, Learning to Rank, Elasticsearch; high response rate (82%)."
CAND_0015065,57,0.8277,"AI Research Engineer with 3.9y exp (Delhi, Delhi); strong AI title: AI Research Engineer; core AI skills: Embeddings, Qdrant, Learning to Rank, RAG, Information Retrieval; high response rate (84%)."
CAND_0043381,58,0.8258,"AI Research Engineer with 3.6y exp (Pune, Maharashtra); strong AI title: AI Research Engineer; core AI skills: BM25, OpenSearch, Pinecone; high response rate (78%); strong GitHub (71)."
CAND_0081053,59,0.8240,"NLP Engineer with 5.4y exp (Chandigarh, Chandigarh); strong AI title: NLP Engineer; core AI skills: Qdrant, Learning to Rank, pgvector, Semantic Search, Weaviate, OpenSearch; high response rate (83%); strong GitHub (78)."
CAND_0007009,60,0.8235,"Recommendation Systems Engineer with 7.9y exp (Noida, Uttar Pradesh); strong AI title: Recommendation Systems Engineer; core AI skills: Weaviate, Embeddings, Learning to Rank, BM25, LLMs, Sentence Transformers...; inactive 102d; strong GitHub (69)."
CAND_0069905,61,0.8229,"Applied ML Engineer with 6.6y exp (Bhubaneswar, Odisha); strong AI title: Applied ML Engineer; core AI skills: Sentence Transformers, Hugging Face Transformers, Weaviate, Learning to Rank; high response rate (78%)."
CAND_0051292,62,0.8226,"Applied ML Engineer with 5.2y exp (Trivandrum, Kerala); strong AI title: Applied ML Engineer; core AI skills: pgvector, FAISS, LLMs, Vector Search, Fine-tuning LLMs, RAG...; strong GitHub (62)."
CAND_0010257,63,0.8223,"Senior Data Scientist with 6.5y exp (Noida, Uttar Pradesh); relevant tech title: Senior Data Scientist; core AI skills: Milvus, OpenSearch, Qdrant, pgvector; high response rate (72%)."
CAND_0014440,64,0.8222,"Recommendation Systems Engineer with 6.4y exp (Chennai, Tamil Nadu); strong AI title: Recommendation Systems Engineer; core AI skills: Elasticsearch, Milvus, FAISS, Qdrant, Fine-tuning LLMs; strong GitHub (90)."
CAND_0086893,65,0.8175,"ML Engineer with 3.9y exp (Bangalore, Karnataka); strong AI title: ML Engineer; core AI skills: Hugging Face Transformers, LLMs, OpenSearch, Elasticsearch, Fine-tuning LLMs; high response rate (90%)."
CAND_0054546,66,0.8170,"AI Research Engineer with 4.9y exp (Pune, Maharashtra); strong AI title: AI Research Engineer; core AI skills: Qdrant, Hugging Face Transformers, BM25, Learning to Rank; high response rate (92%); strong GitHub (75)."
CAND_0055905,67,0.8154,"Senior Machine Learning Engineer with 8.1y exp (London); strong AI title: Senior Machine Learning Engineer; core AI skills: Elasticsearch, Hugging Face Transformers, LLMs, OpenSearch, Fine-tuning LLMs, Information Retrieval...; high response rate (87%)."
CAND_0029367,68,0.8113,"Senior Data Scientist with 5.7y exp (Bangalore, Karnataka); relevant tech title: Senior Data Scientist; core AI skills: FAISS, Sentence Transformers, RAG, Pinecone, Vector Search; high response rate (77%)."
CAND_0050454,69,0.8096,"AI Engineer with 6.8y exp (Delhi, Delhi); strong AI title: AI Engineer; core AI skills: Fine-tuning LLMs, FAISS, Qdrant, BM25, LLMs; high response rate (77%)."
CAND_0075439,70,0.8095,"Machine Learning Engineer with 4.3y exp (Vizag, Andhra Pradesh); strong AI title: Machine Learning Engineer; core AI skills: Learning to Rank, Elasticsearch, OpenSearch, Vector Search, Information Retrieval, Semantic Search...; not open to work; strong GitHub (66)."
CAND_0081852,71,0.8044,"Senior Data Scientist with 5.9y exp (Delhi, Delhi); relevant tech title: Senior Data Scientist; core AI skills: Semantic Search, Milvus, pgvector, Weaviate, Vector Search; strong GitHub (88)."
CAND_0017960,72,0.8039,"Recommendation Systems Engineer with 7.7y exp (Bangalore, Karnataka); strong AI title: Recommendation Systems Engineer; core AI skills: Hugging Face Transformers, Qdrant, Information Retrieval; high response rate (72%); strong GitHub (92)."
CAND_0096172,73,0.8023,"NLP Engineer with 5.2y exp (Chennai, Tamil Nadu); strong AI title: NLP Engineer; core AI skills: OpenSearch, Elasticsearch, Semantic Search, RAG, Fine-tuning LLMs, Hugging Face Transformers...; not open to work; strong GitHub (65)."
CAND_0092255,74,0.7999,"ML Engineer with 5.2y exp (Noida, Uttar Pradesh); strong AI title: ML Engineer; core AI skills: Weaviate, Semantic Search, OpenSearch, RAG, Learning to Rank, Vector Search; strong GitHub (78)."
CAND_0027691,75,0.7998,"NLP Engineer with 6.5y exp (Pune, Maharashtra); strong AI title: NLP Engineer; core AI skills: Weaviate, Embeddings, Learning to Rank, Semantic Search; location: Pune/Noida (preferred)."
CAND_0082086,76,0.7994,"Senior Software Engineer (ML) with 6.0y exp (Delhi, Delhi); strong AI title: Senior Software Engineer (ML); core AI skills: FAISS, Pinecone, Milvus; high response rate (85%); strong GitHub (83)."
CAND_0033179,77,0.7967,"AI Research Engineer with 6.9y exp (Ahmedabad, Gujarat); strong AI title: AI Research Engineer; core AI skills: Hugging Face Transformers, OpenSearch, Fine-tuning LLMs, Information Retrieval; high response rate (84%)."
CAND_0061655,78,0.7958,"Machine Learning Engineer with 4.6y exp (Jaipur, Rajasthan); strong AI title: Machine Learning Engineer; core AI skills: Pinecone, Qdrant, BM25, OpenSearch, Elasticsearch; not open to work; high response rate (88%)."
CAND_0020708,79,0.7954,"Search Engineer with 4.2y exp (Indore, Madhya Pradesh); strong AI title: Search Engineer; core AI skills: Learning to Rank, Elasticsearch, LLMs, Fine-tuning LLMs, Sentence Transformers, Milvus; inactive 96d; high response rate (84%)."
CAND_0080344,80,0.7943,"Senior Software Engineer (ML) with 4.9y exp (Hyderabad, Telangana); strong AI title: Senior Software Engineer (ML); core AI skills: Sentence Transformers, LLMs, Semantic Search; high response rate (70%)."
CAND_0073883,81,0.7938,"AI Specialist with 5.3y exp (Chandigarh, Chandigarh); strong AI title: AI Specialist; core AI skills: Hugging Face Transformers, Vector Search, OpenSearch, FAISS; high response rate (92%); strong GitHub (66)."
CAND_0054123,82,0.7936,"Applied ML Engineer with 4.7y exp (Gurgaon, Haryana); strong AI title: Applied ML Engineer; core AI skills: pgvector, Weaviate, Qdrant, Vector Search, Hugging Face Transformers, LLMs...; not open to work; high response rate (87%)."
CAND_0050876,83,0.7931,"Applied ML Engineer with 6.0y exp (Kolkata, West Bengal); strong AI title: Applied ML Engineer; core AI skills: Qdrant, FAISS, OpenSearch, Sentence Transformers; strong GitHub (86)."
CAND_0024147,84,0.7918,"ML Engineer with 5.9y exp (Jaipur, Rajasthan); strong AI title: ML Engineer; core AI skills: Qdrant, OpenSearch, Learning to Rank; high response rate (84%); strong GitHub (70)."
CAND_0024878,85,0.7916,"AI Specialist with 5.7y exp (Vizag, Andhra Pradesh); strong AI title: AI Specialist; core AI skills: BM25, pgvector, Elasticsearch, Information Retrieval; high response rate (84%)."
CAND_0043228,86,0.7897,"Applied ML Engineer with 6.8y exp (Chennai, Tamil Nadu); strong AI title: Applied ML Engineer; core AI skills: Hugging Face Transformers, Vector Search, Sentence Transformers, Weaviate, Learning to Rank, OpenSearch...; not open to work."
CAND_0010770,87,0.7888,"Recommendation Systems Engineer with 15.2y exp (Kolkata, West Bengal); strong AI title: Recommendation Systems Engineer; core AI skills: Qdrant, Learning to Rank, LLMs, BM25, pgvector; high response rate (73%)."
CAND_0018722,88,0.7885,"Recommendation Systems Engineer with 6.6y exp (Toronto); strong AI title: Recommendation Systems Engineer; core AI skills: Weaviate, LLMs, Hugging Face Transformers; high response rate (79%); strong GitHub (94)."
CAND_0027801,89,0.7885,"NLP Engineer with 7.4y exp (Hyderabad, Telangana); strong AI title: NLP Engineer; core AI skills: FAISS, Milvus, OpenSearch, Vector Search, Learning to Rank; strong GitHub (63)."
CAND_0031842,90,0.7878,"AI Specialist with 3.5y exp (Hyderabad, Telangana); strong AI title: AI Specialist; core AI skills: LLMs, pgvector, Hugging Face Transformers, Vector Search, Information Retrieval; high response rate (82%)."
CAND_0025882,91,0.7853,"Senior Software Engineer (ML) with 5.6y exp (Chennai, Tamil Nadu); strong AI title: Senior Software Engineer (ML); core AI skills: FAISS, Vector Search, Milvus; high response rate (79%)."
CAND_0055960,92,0.7846,"AI Specialist with 4.9y exp (San Francisco); strong AI title: AI Specialist; core AI skills: Qdrant, LLMs; high response rate (89%)."
CAND_0095619,93,0.7836,"NLP Engineer with 15.6y exp (Mumbai, Maharashtra); strong AI title: NLP Engineer; core AI skills: Pinecone, Learning to Rank, Hugging Face Transformers, Weaviate, Information Retrieval, BM25...; high response rate (90%)."
CAND_0086022,94,0.7816,"Senior Applied Scientist with 5.3y exp (Kolkata, West Bengal); production AI/ML evidence in career (63m); core AI skills: Vector Search, pgvector, Fine-tuning LLMs, Elasticsearch, Pinecone, Embeddings...; strong GitHub (75)."
CAND_0052682,95,0.7814,"NLP Engineer with 6.6y exp (Vizag, Andhra Pradesh); strong AI title: NLP Engineer; core AI skills: Semantic Search, FAISS, LLMs, Embeddings, Fine-tuning LLMs; inactive 93d; high response rate (88%)."
CAND_0066999,96,0.7808,"Recommendation Systems Engineer with 5.9y exp (Delhi, Delhi); strong AI title: Recommendation Systems Engineer; core AI skills: OpenSearch, FAISS, LLMs, Pinecone, BM25, Information Retrieval...; strong GitHub (94)."
CAND_0061339,97,0.7760,"Search Engineer with 4.2y exp (Chandigarh, Chandigarh); strong AI title: Search Engineer; core AI skills: Information Retrieval, Milvus, Vector Search, OpenSearch, LLMs; high response rate (90%); strong GitHub (86)."
CAND_0030031,98,0.7755,"AI Engineer with 5.7y exp (Trivandrum, Kerala); strong AI title: AI Engineer; core AI skills: Information Retrieval, RAG, BM25, Sentence Transformers, Milvus, Vector Search; not open to work; high response rate (94%)."
CAND_0095528,99,0.7746,"Senior Data Scientist with 5.3y exp (Indore, Madhya Pradesh); relevant tech title: Senior Data Scientist; core AI skills: OpenSearch, Semantic Search, Vector Search, pgvector, Qdrant, Elasticsearch...; India but non-preferred city: Indore, Madhya Pradesh."
CAND_0073314,100,0.7722,"Senior Software Engineer (ML) with 5.2y exp (Noida, Uttar Pradesh); strong AI title: Senior Software Engineer (ML); core AI skills: Milvus, Elasticsearch, Weaviate; high response rate (84%); strong GitHub (67)."
